Name,Role,TP,SZ,TMM,Speed,OV,S,M,L,Armor,Structure,Special,Skill
Medium Emplacement,,BD,4,0,0,0,1,1,1,4,4,“CF:4_AC1/1/1_IMMOBILE”,4
Medium Emplacement,,BD,4,0,0,0,1,1,1,4,4,“CF:4_AC1/1/1_IMMOBILE”,4
Medium Emplacement,,BD,4,0,0,0,1,1,1,4,4,“CF:4_AC1/1/1_IMMOBILE”,4
Medium Emplacement,,BD,4,0,0,0,1,1,1,4,4,“CF:4_AC1/1/1_IMMOBILE”,4
Summoner A,Brawler,BM,3,2,10j,0,3,4,3,6,4,“CASE_OMNI”,3
Marauder IIC 6,Skirmisher[JMPS],BM,4,1,8/12j,1,4,5,3,7,5,“CASE_FLK1/1/1_JMPS1”,3
Rifleman C3,Sniper,BM,3,1,8,1,4,4,4,6,5,“CASE”,3
Locust IIC,Striker,BM,1,3,16,0,5,5,0,3,2,“ENE”,3
Bane 3,Missile Boat,BM,4,1,6,0,8,8,8,10,5,“CASE_IF7_LRM7/7/7”,3
